"","X.1","X.2"
"385",-1.28419959813179,-1.29869575370079
"386",-1.33268767770452,-0.0888856981364975
"387",-2.22413907078086,-1.22737128681935
"388",-2.31558044809125,0.261087870305988
"389",0.938470185892142,-1.49681119027722
"390",-2.39479467974609,-0.329454512524673
"391",-1.59122445709091,-1.45494390668892
"392",-1.90558783571569,-0.280345014781365
"393",-0.806424262752901,0.790531838043443
"394",-0.205215186690691,-1.35773509987494
"395",-1.82732544223883,0.025909170779677
"396",0.283211127800721,0.905202623582154
"397",-2.47436572231026,-1.45915155877367
"398",-0.35304805124108,-2.29437115793812
"399",-0.557102912100023,-0.684343622663389
"400",0.736685128488828,-0.447103505027857
"401",-3.29099961424032,-1.94207724935875
"402",-1.67528003266631,0.685155823381189
"403",-1.41526108320446,-0.917155084584786
"404",0.113359094862452,-2.1661528509255
"405",-1.10760866225352,0.314694540232063
"406",-0.857045320093713,-1.28815279254516
"407",-0.695497474436096,-0.790193532437786
"408",-2.37866757462958,-1.39378244708838
"409",-0.395915041674618,-1.72297924776799
"410",0.512308477054685,-2.55619640949765
"411",-0.671716603376044,-0.783896546940056
"412",-1.06337336759251,-1.14255399837439
"413",-2.07059861568268,-0.604428953791491
"414",0.937692840694014,-0.508693108387097
"415",-1.34765944316668,-1.02228871500018
"416",-0.53897582326221,-0.0709311574509734
"417",-1.34530762492786,-0.753208282485915
"418",-1.32928985210347,0.623110652235581
"419",-1.99920882413591,-1.08357875463718
"420",-2.74048174008169,0.060426387946096
"421",-3.63614302602805,-0.199958082624612
"422",-1.26185502628492,0.285289095273254
"423",-0.00308013639041382,-0.874062282161912
"424",-0.605836470612285,-1.38403229108699
"425",-0.99542645407237,-0.315841934969627
"426",-0.913488991340032,-0.518705261472709
"427",0.509235343524142,0.561052186801228
"428",-1.44368173894596,1.08247445573057
"429",-0.109324818438201,-0.904498444295944
"430",-2.54667238165587,-0.865795399558481
"431",-2.23708401785484,-2.53154229092764
"432",-0.925849222854935,-0.94538311668127
"433",0.294241122803715,-1.99693828464926
"434",-0.857512890850958,-0.931403295816083
"435",-0.125122231569635,0.927049850968038
"436",-1.00307981392613,-0.559376920082573
"437",-1.25696880349108,-1.61735709822056
"438",-1.24388799204497,-1.24945730646362
"439",-1.43065074363074,-1.24103144791772
"440",-2.06690014838291,-1.56886803895181
"441",-0.276931329354032,-1.07561995616359
"442",-0.35155913952296,0.374379624502457
"443",-0.230439881618906,-1.21616601218081
"444",-0.010574001015295,-1.79834260348631
"445",-1.34573683567304,-2.09734284632935
"446",-1.68356820613235,-0.434769649521075
"447",-1.31485791725561,-0.473886832088975
"448",-1.55452566832956,-0.988424562122044
"449",-2.04343427437695,-2.41395678136861
"450",-1.17420122154502,-0.903597178098576
"451",0.479280960619638,-2.44406303315995
"452",-2.18483519868146,0.808456034334205
"453",-0.738790458794618,-2.25746973595003
"454",-0.130041198155758,-1.82183459795447
"455",0.598705617926312,-1.25208945131042
"456",-0.604316273056531,-1.5630697416553
"457",-0.77656653411501,-2.37001916771919
"458",-3.07772940082252,0.128131000837632
"459",-1.78519898479089,-2.123324539365
"460",-1.52176405045423,-1.35364115765989
"461",-0.521162807836839,-0.247764056456548
"462",-0.588362145725983,-0.171455717241481
"463",-1.45894084166976,-1.64770644822948
"464",-0.635943779565696,-0.817626906712759
"465",-1.01608708758459,-1.10854988861864
"466",-1.27320045826068,-0.792096822597808
"467",-0.366550585323424,-1.34538499656521
"468",0.277824088983442,1.59555721549476
"469",1.22976705767735,-1.43022885649004
"470",-0.0433829110022196,-2.01708472525435
"471",-0.34430019826994,-0.68375587374191
"472",-2.57189052570125,-1.38914789478224
"473",-1.32881008291495,-0.540065804999842
"474",-1.49891438917196,-1.00854009715367
"475",0.37530368722208,-2.27279550063797
"476",-0.553542107580632,0.745749395242074
"477",-0.760707449881463,-1.27121827726474
"478",0.290101064095191,-2.9672859411059
"479",-0.810655050882025,-3.28856826650194
"480",-1.86002025478909,-0.144219958824711
"481",-1.48633691817298,0.0684866265484163
"482",0.841793508321486,-0.349974589200587
"483",-2.6498342045411,-2.19570657897377
"484",0.0456476559137466,-1.83671880141613
"485",-2.25635232981314,-0.129978308785891
"486",-1.51320983732512,-0.0143590683056023
"487",-1.23543701364472,-1.41530725312823
"488",-0.037047722481678,0.901808289608614
"489",-1.11067593923915,-0.52634437466525
"490",-1.17973888928414,-0.319159308805153
"491",-3.7781725897223,-1.35836664055887
"492",1.34653389312961,-0.502693592346105
"493",-0.0497837687985471,0.827180721402127
"494",-1.9433362313102,-2.12779623487146
"495",0.916394715537587,0.742857158592257
"496",-1.29877490614339,-0.541824070123281
"497",-1.06349016197112,-1.21974035290317
"498",-0.821327550818842,-0.798425260683892
"499",0.882317344507642,-0.750202730172017
"500",-1.86010736681469,-1.10625756810224
"501",0.193424083209664,-0.404117202424596
"502",-0.280930643998334,-1.12183419987652
"503",-1.69802264347469,0.734365336883868
"504",-0.411577150856572,0.297440243419108
"505",0.040035403977271,-0.633721253685648
"506",-1.0862031595303,-1.66236507698837
"507",-1.34545572741562,-1.70039620305938
"508",-1.36012700829723,-1.07072254619206
"509",-0.872278839335509,-1.23627537894672
"510",-0.402358541191906,-0.597925848536799
"511",-0.450469580364053,-1.94478837102215
"512",-1.33097970218449,-1.68035809079282
"513",-0.318361738364849,-2.66587335409989
"514",-1.16766822351122,-2.04839408206107
"515",-2.10320749989712,-0.578498221570646
"516",-2.42139363653311,-2.35294877632175
"517",0.575636487492581,-2.22392368081733
"518",-2.14737572502543,-1.82505067253479
"519",-1.46080800257268,-1.26040225093912
"520",-1.5357715021697,-2.12223675290757
"521",-0.457513602858291,-2.2103260070975
"522",-1.11949044747881,-1.19516750006598
